,Pressure Height FT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OAT Degrees Celcius,,-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
,10000,1480,1486,1492,1498,1504,1510,1516,1522,1528,1534,1540,1544,1548,1552,1556,1560,1567,1574,1581,1588,1595,1600,1605,1610,1615,1620,1626,1632,1638,1644,1650,1655,1660,1665,1670,1675,1680,1685,1690,1695,1700,1708,1716,1724,1732,1740,1743,1746,1749,1752,1755,1762,1769,1776,1783,1790,1796,1802,1808,1814,1820
,9000,1425,1431,1437,1443,1449,1455,1460,1465,1470,1475,1480,1485,1490,1495,1500,1505,1512,1518,1525,1531,1538,1542,1547,1551,1556,1560,1566,1572,1578,1584,1590,1595,1600,1605,1610,1615,1620,1625,1630,1635,1640,1647,1653,1660,1666,1673,1678,1683,1688,1693,1698,1703,1708,1713,1718,1723,1728,1734,1739,1745,1750
,8000,1370,1376,1382,1388,1394,1400,1404,1408,1412,1416,1420,1426,1432,1438,1444,1450,1456,1462,1468,1474,1480,1484,1488,1492,1496,1500,1506,1512,1518,1524,1530,1535,1540,1545,1550,1555,1560,1565,1570,1575,1580,1585,1590,1595,1600,1605,1612,1619,1626,1633,1640,1643,1646,1649,1652,1655,1660,1665,1670,1675,1680
,7000,1320,1326,1331,1337,1342,1348,1352,1357,1361,1366,1370,1376,1382,1388,1394,1400,1405,1410,1415,1420,1425,1430,1435,1440,1445,1450,1455,1460,1465,1470,1475,1480,1485,1490,1495,1500,1506,1511,1517,1522,1528,1533,1538,1543,1548,1553,1558,1563,1568,1573,1578,1583,1588,1593,1598,1603,1607,1612,1616,1621,1625
,6000,1270,1275,1280,1285,1290,1295,1300,1305,1310,1315,1320,1326,1332,1338,1344,1350,1354,1358,1362,1366,1370,1376,1382,1388,1394,1400,1404,1408,1412,1416,1420,1425,1430,1435,1440,1445,1451,1457,1463,1469,1475,1480,1485,1490,1495,1500,1503,1506,1509,1512,1515,1522,1529,1536,1543,1550,1554,1558,1562,1566,1570
,5000,1237,1242,1247,1253,1258,1263,1268,1273,1277,1282,1287,1292,1298,1304,1309,1315,1319,1322,1326,1330,1333,1339,1345,1351,1357,1363,1367,1371,1375,1379,1383,1388,1393,1398,1403,1408,1414,1419,1424,1430,1435,1441,1446,1452,1458,1463,1466,1469,1471,1474,1477,1483,1490,1497,1503,1510,1514,1518,1522,1526,1530
,4500,1203,1209,1215,1220,1226,1232,1236,1240,1245,1249,1253,1259,1264,1269,1275,1280,1283,1287,1290,1293,1297,1303,1309,1315,1321,1327,1331,1335,1339,1343,1347,1352,1357,1362,1367,1372,1376,1381,1386,1390,1395,1401,1408,1414,1420,1427,1429,1431,1434,1436,1438,1445,1451,1457,1464,1470,1474,1478,1482,1486,1490
,4000,1170,1176,1182,1188,1194,1200,1204,1208,1212,1216,1220,1225,1230,1235,1240,1245,1248,1251,1254,1257,1260,1266,1272,1278,1284,1290,1294,1298,1302,1306,1310,1315,1320,1325,1330,1335,1339,1343,1347,1351,1355,1362,1369,1376,1383,1390,1392,1394,1396,1398,1400,1406,1412,1418,1424,1430,1434,1438,1442,1446,1450
,3900,1166,1172,1178,1184,1190,1196,1200,1204,1208,1212,1216,1221,1226,1231,1236,1241,1244,1247,1250,1253,1256,1262,1268,1274,1280,1286,1290,1294,1298,1302,1306,1311,1316,1321,1326,1331,1334,1338,1342,1346,1350,1357,1364,1371,1378,1385,1387,1389,1391,1393,1395,1401,1407,1413,1419,1425,1429,1433,1437,1441,1445
